c008|g058|g057|c006|g05801|q092|q11006|Freq
095|4| |2|1|1|2|0
096|4| |2|1|1|2|0
097|4| |2|1|1|2|0
098|4| |2|1|1|2|0
099|4| |2|1|1|2|0
100|4| |2|1|1|2|0
101|4| |2|1|1|2|0
102|4| |2|1|1|2|0
103|4| |2|1|1|2|0
104|4| |2|1|1|2|0
105|4| |2|1|1|2|0
106|4| |2|1|1|2|0
107|4| |2|1|1|2|0
112|4| |2|1|1|2|0
000| |1|2|1|1|2|0
001| |1|2|1|1|2|0
002| |1|2|1|1|2|0
003| |1|2|1|1|2|0
004| |1|2|1|1|2|0
005| |1|2|1|1|2|0
006| |1|2|1|1|2|0
007| |1|2|1|1|2|0
008| |1|2|1|1|2|0
009| |1|2|1|1|2|0
010| |1|2|1|1|2|0
011| |1|2|1|1|2|0
012| |1|2|1|1|2|0
013| |1|2|1|1|2|0
014| |1|2|1|1|2|0
015| |1|2|1|1|2|0
016| |1|2|1|1|2|0
017| |1|2|1|1|2|0
018| |1|2|1|1|2|0
019| |1|2|1|1|2|0
020| |1|2|1|1|2|0
021| |1|2|1|1|2|0
022| |1|2|1|1|2|0
023| |1|2|1|1|2|0
024| |1|2|1|1|2|0
025| |1|2|1|1|2|0
026| |1|2|1|1|2|0
027| |1|2|1|1|2|0
028| |1|2|1|1|2|0
029| |1|2|1|1|2|0
030| |1|2|1|1|2|0
031| |1|2|1|1|2|0
032| |1|2|1|1|2|0
033| |1|2|1|1|2|0
034| |1|2|1|1|2|0
035| |1|2|1|1|2|0
036| |1|2|1|1|2|0
037| |1|2|1|1|2|0
038| |1|2|1|1|2|0
039| |1|2|1|1|2|0
040| |1|2|1|1|2|0
041| |1|2|1|1|2|0
042| |1|2|1|1|2|0
043| |1|2|1|1|2|0
044| |1|2|1|1|2|0
045| |1|2|1|1|2|0
046| |1|2|1|1|2|0
047| |1|2|1|1|2|0
048| |1|2|1|1|2|0
049| |1|2|1|1|2|0
050| |1|2|1|1|2|0
051| |1|2|1|1|2|0
052| |1|2|1|1|2|0
053| |1|2|1|1|2|0
054| |1|2|1|1|2|0
055| |1|2|1|1|2|0
056| |1|2|1|1|2|0
057| |1|2|1|1|2|0
058| |1|2|1|1|2|0
059| |1|2|1|1|2|0
060| |1|2|1|1|2|0
061| |1|2|1|1|2|0
062| |1|2|1|1|2|0
063| |1|2|1|1|2|0
064| |1|2|1|1|2|0
065| |1|2|1|1|2|0
066| |1|2|1|1|2|0
067| |1|2|1|1|2|0
068| |1|2|1|1|2|0
069| |1|2|1|1|2|0
070| |1|2|1|1|2|0
071| |1|2|1|1|2|0
072| |1|2|1|1|2|0
073| |1|2|1|1|2|0
074| |1|2|1|1|2|0
075| |1|2|1|1|2|0
076| |1|2|1|1|2|0
077| |1|2|1|1|2|0
078| |1|2|1|1|2|0
079| |1|2|1|1|2|0
080| |1|2|1|1|2|0
081| |1|2|1|1|2|0
082| |1|2|1|1|2|0
083| |1|2|1|1|2|0
084| |1|2|1|1|2|0
085| |1|2|1|1|2|0
086| |1|2|1|1|2|0
087| |1|2|1|1|2|0
088| |1|2|1|1|2|0
089| |1|2|1|1|2|0
090| |1|2|1|1|2|0
091| |1|2|1|1|2|0
092| |1|2|1|1|2|0
093| |1|2|1|1|2|0
094| |1|2|1|1|2|0
095| |1|2|1|1|2|0
096| |1|2|1|1|2|0
097| |1|2|1|1|2|0
098| |1|2|1|1|2|0
099| |1|2|1|1|2|0
100| |1|2|1|1|2|0
101| |1|2|1|1|2|0
102| |1|2|1|1|2|0
103| |1|2|1|1|2|0
104| |1|2|1|1|2|0
105| |1|2|1|1|2|0
106| |1|2|1|1|2|0
107| |1|2|1|1|2|0
112| |1|2|1|1|2|0
000|1|1|2|1|1|2|0
001|1|1|2|1|1|2|0
002|1|1|2|1|1|2|0
003|1|1|2|1|1|2|0
004|1|1|2|1|1|2|0
005|1|1|2|1|1|2|0
006|1|1|2|1|1|2|0
007|1|1|2|1|1|2|0
008|1|1|2|1|1|2|0
009|1|1|2|1|1|2|0
010|1|1|2|1|1|2|0
011|1|1|2|1|1|2|0
012|1|1|2|1|1|2|0
013|1|1|2|1|1|2|0
014|1|1|2|1|1|2|0
015|1|1|2|1|1|2|0
016|1|1|2|1|1|2|0
017|1|1|2|1|1|2|0
018|1|1|2|1|1|2|0
019|1|1|2|1|1|2|0
020|1|1|2|1|1|2|0
021|1|1|2|1|1|2|0
022|1|1|2|1|1|2|0
023|1|1|2|1|1|2|0
024|1|1|2|1|1|2|0
025|1|1|2|1|1|2|0
026|1|1|2|1|1|2|0
027|1|1|2|1|1|2|0
028|1|1|2|1|1|2|0
029|1|1|2|1|1|2|0
030|1|1|2|1|1|2|0
031|1|1|2|1|1|2|0
032|1|1|2|1|1|2|0
033|1|1|2|1|1|2|0
034|1|1|2|1|1|2|0
035|1|1|2|1|1|2|0
036|1|1|2|1|1|2|0
037|1|1|2|1|1|2|0
038|1|1|2|1|1|2|0
039|1|1|2|1|1|2|0
040|1|1|2|1|1|2|0
041|1|1|2|1|1|2|0
042|1|1|2|1|1|2|0
043|1|1|2|1|1|2|0
044|1|1|2|1|1|2|0
045|1|1|2|1|1|2|0
046|1|1|2|1|1|2|0
047|1|1|2|1|1|2|0
048|1|1|2|1|1|2|0
049|1|1|2|1|1|2|0
050|1|1|2|1|1|2|0
051|1|1|2|1|1|2|0
052|1|1|2|1|1|2|0
053|1|1|2|1|1|2|0
054|1|1|2|1|1|2|0
055|1|1|2|1|1|2|0
056|1|1|2|1|1|2|0
057|1|1|2|1|1|2|0
058|1|1|2|1|1|2|0
059|1|1|2|1|1|2|0
060|1|1|2|1|1|2|0
061|1|1|2|1|1|2|0
062|1|1|2|1|1|2|0
063|1|1|2|1|1|2|0
064|1|1|2|1|1|2|0
065|1|1|2|1|1|2|0
066|1|1|2|1|1|2|0
067|1|1|2|1|1|2|0
068|1|1|2|1|1|2|0
069|1|1|2|1|1|2|0
070|1|1|2|1|1|2|0
071|1|1|2|1|1|2|0
072|1|1|2|1|1|2|0
073|1|1|2|1|1|2|0
074|1|1|2|1|1|2|0
075|1|1|2|1|1|2|0
076|1|1|2|1|1|2|0
077|1|1|2|1|1|2|0
078|1|1|2|1|1|2|0
079|1|1|2|1|1|2|0
080|1|1|2|1|1|2|0
081|1|1|2|1|1|2|0
082|1|1|2|1|1|2|0
083|1|1|2|1|1|2|0
084|1|1|2|1|1|2|0
085|1|1|2|1|1|2|0
086|1|1|2|1|1|2|0
087|1|1|2|1|1|2|0
088|1|1|2|1|1|2|0
089|1|1|2|1|1|2|0
090|1|1|2|1|1|2|0
091|1|1|2|1|1|2|0
092|1|1|2|1|1|2|0
093|1|1|2|1|1|2|0
094|1|1|2|1|1|2|0
095|1|1|2|1|1|2|0
096|1|1|2|1|1|2|0
097|1|1|2|1|1|2|0
098|1|1|2|1|1|2|0
099|1|1|2|1|1|2|0
100|1|1|2|1|1|2|0
101|1|1|2|1|1|2|0
102|1|1|2|1|1|2|0
103|1|1|2|1|1|2|0
104|1|1|2|1|1|2|0
105|1|1|2|1|1|2|0
106|1|1|2|1|1|2|0
107|1|1|2|1|1|2|0
112|1|1|2|1|1|2|0
000|2|1|2|1|1|2|0
001|2|1|2|1|1|2|0
002|2|1|2|1|1|2|0
003|2|1|2|1|1|2|0
004|2|1|2|1|1|2|0
005|2|1|2|1|1|2|0
006|2|1|2|1|1|2|0
007|2|1|2|1|1|2|0
008|2|1|2|1|1|2|0
009|2|1|2|1|1|2|0
010|2|1|2|1|1|2|0
011|2|1|2|1|1|2|0
012|2|1|2|1|1|2|0
013|2|1|2|1|1|2|0
014|2|1|2|1|1|2|0
015|2|1|2|1|1|2|0
016|2|1|2|1|1|2|0
017|2|1|2|1|1|2|0
018|2|1|2|1|1|2|0
019|2|1|2|1|1|2|0
020|2|1|2|1|1|2|0
021|2|1|2|1|1|2|0
022|2|1|2|1|1|2|0
023|2|1|2|1|1|2|0
024|2|1|2|1|1|2|0
025|2|1|2|1|1|2|0
026|2|1|2|1|1|2|0
027|2|1|2|1|1|2|0
028|2|1|2|1|1|2|0
029|2|1|2|1|1|2|0
030|2|1|2|1|1|2|0
031|2|1|2|1|1|2|0
032|2|1|2|1|1|2|0
033|2|1|2|1|1|2|0
034|2|1|2|1|1|2|0
035|2|1|2|1|1|2|0
036|2|1|2|1|1|2|0
037|2|1|2|1|1|2|0
038|2|1|2|1|1|2|0
039|2|1|2|1|1|2|0
040|2|1|2|1|1|2|0
041|2|1|2|1|1|2|0
042|2|1|2|1|1|2|0
043|2|1|2|1|1|2|0
044|2|1|2|1|1|2|0
045|2|1|2|1|1|2|0
046|2|1|2|1|1|2|0
047|2|1|2|1|1|2|0
048|2|1|2|1|1|2|0
049|2|1|2|1|1|2|0
050|2|1|2|1|1|2|0
051|2|1|2|1|1|2|0
052|2|1|2|1|1|2|0
053|2|1|2|1|1|2|0
054|2|1|2|1|1|2|0
055|2|1|2|1|1|2|0
056|2|1|2|1|1|2|0
057|2|1|2|1|1|2|0
058|2|1|2|1|1|2|0
059|2|1|2|1|1|2|0
060|2|1|2|1|1|2|0
061|2|1|2|1|1|2|0
062|2|1|2|1|1|2|0
063|2|1|2|1|1|2|0
064|2|1|2|1|1|2|0
065|2|1|2|1|1|2|0
066|2|1|2|1|1|2|0
067|2|1|2|1|1|2|0
068|2|1|2|1|1|2|0
069|2|1|2|1|1|2|0
070|2|1|2|1|1|2|0
071|2|1|2|1|1|2|0
072|2|1|2|1|1|2|0
073|2|1|2|1|1|2|0
074|2|1|2|1|1|2|0
075|2|1|2|1|1|2|0
076|2|1|2|1|1|2|0
077|2|1|2|1|1|2|0
078|2|1|2|1|1|2|0
079|2|1|2|1|1|2|0
080|2|1|2|1|1|2|0
081|2|1|2|1|1|2|0
082|2|1|2|1|1|2|0
083|2|1|2|1|1|2|0
084|2|1|2|1|1|2|0
085|2|1|2|1|1|2|0
086|2|1|2|1|1|2|0
087|2|1|2|1|1|2|0
088|2|1|2|1|1|2|0
089|2|1|2|1|1|2|0
090|2|1|2|1|1|2|0
091|2|1|2|1|1|2|0
092|2|1|2|1|1|2|0
093|2|1|2|1|1|2|0
094|2|1|2|1|1|2|0
095|2|1|2|1|1|2|0
096|2|1|2|1|1|2|0
097|2|1|2|1|1|2|0
098|2|1|2|1|1|2|0
099|2|1|2|1|1|2|0
100|2|1|2|1|1|2|0
101|2|1|2|1|1|2|0
102|2|1|2|1|1|2|0
103|2|1|2|1|1|2|0
104|2|1|2|1|1|2|0
105|2|1|2|1|1|2|0
106|2|1|2|1|1|2|0
107|2|1|2|1|1|2|0
112|2|1|2|1|1|2|0
000|3|1|2|1|1|2|0
001|3|1|2|1|1|2|0
002|3|1|2|1|1|2|0
003|3|1|2|1|1|2|0
004|3|1|2|1|1|2|0
005|3|1|2|1|1|2|0
006|3|1|2|1|1|2|0
007|3|1|2|1|1|2|0
008|3|1|2|1|1|2|0
009|3|1|2|1|1|2|0
010|3|1|2|1|1|2|0
011|3|1|2|1|1|2|0
012|3|1|2|1|1|2|0
013|3|1|2|1|1|2|0
014|3|1|2|1|1|2|0
015|3|1|2|1|1|2|0
016|3|1|2|1|1|2|0
017|3|1|2|1|1|2|0
018|3|1|2|1|1|2|0
019|3|1|2|1|1|2|0
020|3|1|2|1|1|2|0
021|3|1|2|1|1|2|0
022|3|1|2|1|1|2|0
023|3|1|2|1|1|2|0
024|3|1|2|1|1|2|0
025|3|1|2|1|1|2|0
026|3|1|2|1|1|2|0
027|3|1|2|1|1|2|0
028|3|1|2|1|1|2|0
029|3|1|2|1|1|2|0
030|3|1|2|1|1|2|0
031|3|1|2|1|1|2|0
032|3|1|2|1|1|2|0
033|3|1|2|1|1|2|0
034|3|1|2|1|1|2|0
035|3|1|2|1|1|2|0
036|3|1|2|1|1|2|0
037|3|1|2|1|1|2|0
038|3|1|2|1|1|2|0
039|3|1|2|1|1|2|0
040|3|1|2|1|1|2|0
041|3|1|2|1|1|2|0
042|3|1|2|1|1|2|0
043|3|1|2|1|1|2|0
044|3|1|2|1|1|2|0
045|3|1|2|1|1|2|0
046|3|1|2|1|1|2|0
047|3|1|2|1|1|2|0
048|3|1|2|1|1|2|0
049|3|1|2|1|1|2|0
050|3|1|2|1|1|2|0
051|3|1|2|1|1|2|0
052|3|1|2|1|1|2|0
053|3|1|2|1|1|2|0
054|3|1|2|1|1|2|0
055|3|1|2|1|1|2|0
056|3|1|2|1|1|2|0
057|3|1|2|1|1|2|0
058|3|1|2|1|1|2|0
059|3|1|2|1|1|2|0
060|3|1|2|1|1|2|0
061|3|1|2|1|1|2|0
062|3|1|2|1|1|2|0
063|3|1|2|1|1|2|0
064|3|1|2|1|1|2|0
065|3|1|2|1|1|2|0
066|3|1|2|1|1|2|0
067|3|1|2|1|1|2|0
068|3|1|2|1|1|2|0
069|3|1|2|1|1|2|0
070|3|1|2|1|1|2|0
071|3|1|2|1|1|2|0
072|3|1|2|1|1|2|0
073|3|1|2|1|1|2|0
074|3|1|2|1|1|2|0
075|3|1|2|1|1|2|0
076|3|1|2|1|1|2|0
077|3|1|2|1|1|2|0
078|3|1|2|1|1|2|0
079|3|1|2|1|1|2|0
080|3|1|2|1|1|2|0
081|3|1|2|1|1|2|0
082|3|1|2|1|1|2|0
083|3|1|2|1|1|2|0
084|3|1|2|1|1|2|0
085|3|1|2|1|1|2|0
086|3|1|2|1|1|2|0
087|3|1|2|1|1|2|0
088|3|1|2|1|1|2|0
089|3|1|2|1|1|2|0
090|3|1|2|1|1|2|0
091|3|1|2|1|1|2|0
092|3|1|2|1|1|2|0
093|3|1|2|1|1|2|0
094|3|1|2|1|1|2|0
095|3|1|2|1|1|2|0
096|3|1|2|1|1|2|0
097|3|1|2|1|1|2|0
098|3|1|2|1|1|2|0
099|3|1|2|1|1|2|0
100|3|1|2|1|1|2|0
101|3|1|2|1|1|2|0
102|3|1|2|1|1|2|0
103|3|1|2|1|1|2|0
104|3|1|2|1|1|2|0
105|3|1|2|1|1|2|0
106|3|1|2|1|1|2|0
107|3|1|2|1|1|2|0
112|3|1|2|1|1|2|0
000|4|1|2|1|1|2|0
001|4|1|2|1|1|2|0
002|4|1|2|1|1|2|0
003|4|1|2|1|1|2|0
004|4|1|2|1|1|2|0
005|4|1|2|1|1|2|0
006|4|1|2|1|1|2|0
007|4|1|2|1|1|2|0
008|4|1|2|1|1|2|0
009|4|1|2|1|1|2|0
010|4|1|2|1|1|2|0
011|4|1|2|1|1|2|0
012|4|1|2|1|1|2|0
013|4|1|2|1|1|2|0
014|4|1|2|1|1|2|0
015|4|1|2|1|1|2|0
016|4|1|2|1|1|2|0
017|4|1|2|1|1|2|0
018|4|1|2|1|1|2|0
019|4|1|2|1|1|2|0
020|4|1|2|1|1|2|0
021|4|1|2|1|1|2|0
022|4|1|2|1|1|2|0
023|4|1|2|1|1|2|0
024|4|1|2|1|1|2|0
025|4|1|2|1|1|2|0
026|4|1|2|1|1|2|0
027|4|1|2|1|1|2|0
028|4|1|2|1|1|2|0
029|4|1|2|1|1|2|0
030|4|1|2|1|1|2|0
031|4|1|2|1|1|2|0
032|4|1|2|1|1|2|0
033|4|1|2|1|1|2|0
034|4|1|2|1|1|2|0
035|4|1|2|1|1|2|0
036|4|1|2|1|1|2|0
037|4|1|2|1|1|2|0
038|4|1|2|1|1|2|0
039|4|1|2|1|1|2|0
040|4|1|2|1|1|2|0
041|4|1|2|1|1|2|0
042|4|1|2|1|1|2|0
043|4|1|2|1|1|2|0
044|4|1|2|1|1|2|0
045|4|1|2|1|1|2|0
046|4|1|2|1|1|2|0
047|4|1|2|1|1|2|0
048|4|1|2|1|1|2|0
049|4|1|2|1|1|2|0
050|4|1|2|1|1|2|0
051|4|1|2|1|1|2|0
052|4|1|2|1|1|2|0
053|4|1|2|1|1|2|0
054|4|1|2|1|1|2|0
055|4|1|2|1|1|2|0
056|4|1|2|1|1|2|0
057|4|1|2|1|1|2|0
058|4|1|2|1|1|2|0
059|4|1|2|1|1|2|0
060|4|1|2|1|1|2|0
061|4|1|2|1|1|2|0
062|4|1|2|1|1|2|0
063|4|1|2|1|1|2|0
064|4|1|2|1|1|2|0
065|4|1|2|1|1|2|0
066|4|1|2|1|1|2|0
067|4|1|2|1|1|2|0
068|4|1|2|1|1|2|0
069|4|1|2|1|1|2|0
070|4|1|2|1|1|2|0
071|4|1|2|1|1|2|0
072|4|1|2|1|1|2|0
073|4|1|2|1|1|2|0
074|4|1|2|1|1|2|0
075|4|1|2|1|1|2|0
076|4|1|2|1|1|2|0
077|4|1|2|1|1|2|0
078|4|1|2|1|1|2|0
079|4|1|2|1|1|2|0
080|4|1|2|1|1|2|0
081|4|1|2|1|1|2|0
082|4|1|2|1|1|2|0
083|4|1|2|1|1|2|0
084|4|1|2|1|1|2|0
085|4|1|2|1|1|2|0
086|4|1|2|1|1|2|0
087|4|1|2|1|1|2|0
088|4|1|2|1|1|2|0
089|4|1|2|1|1|2|0
090|4|1|2|1|1|2|0
091|4|1|2|1|1|2|0
092|4|1|2|1|1|2|0
093|4|1|2|1|1|2|0
094|4|1|2|1|1|2|0
095|4|1|2|1|1|2|0
096|4|1|2|1|1|2|0
097|4|1|2|1|1|2|0
098|4|1|2|1|1|2|0
099|4|1|2|1|1|2|0
100|4|1|2|1|1|2|0
101|4|1|2|1|1|2|0
102|4|1|2|1|1|2|0
103|4|1|2|1|1|2|0
104|4|1|2|1|1|2|0
105|4|1|2|1|1|2|0
106|4|1|2|1|1|2|0
107|4|1|2|1|1|2|0
112|4|1|2|1|1|2|0
000| |2|2|1|1|2|0
001| |2|2|1|1|2|0
002| |2|2|1|1|2|0
003| |2|2|1|1|2|0
004| |2|2|1|1|2|0
005| |2|2|1|1|2|0
006| |2|2|1|1|2|0
007| |2|2|1|1|2|0
008| |2|2|1|1|2|0
009| |2|2|1|1|2|0
010| |2|2|1|1|2|0
011| |2|2|1|1|2|0
012| |2|2|1|1|2|0
013| |2|2|1|1|2|0
014| |2|2|1|1|2|0
015| |2|2|1|1|2|0
016| |2|2|1|1|2|0
017| |2|2|1|1|2|0
018| |2|2|1|1|2|0
019| |2|2|1|1|2|0
020| |2|2|1|1|2|0
021| |2|2|1|1|2|0
022| |2|2|1|1|2|0
023| |2|2|1|1|2|0
024| |2|2|1|1|2|231.66163580921838
025| |2|2|1|1|2|0
026| |2|2|1|1|2|0
027| |2|2|1|1|2|0
028| |2|2|1|1|2|0
029| |2|2|1|1|2|0
030| |2|2|1|1|2|0
031| |2|2|1|1|2|0
032| |2|2|1|1|2|0
033| |2|2|1|1|2|0
034| |2|2|1|1|2|0
035| |2|2|1|1|2|0
036| |2|2|1|1|2|0
037| |2|2|1|1|2|0
038| |2|2|1|1|2|0
039| |2|2|1|1|2|0
040| |2|2|1|1|2|0
041| |2|2|1|1|2|0
042| |2|2|1|1|2|0
043| |2|2|1|1|2|0
044| |2|2|1|1|2|0
045| |2|2|1|1|2|0
046| |2|2|1|1|2|0
047| |2|2|1|1|2|0
048| |2|2|1|1|2|0
049| |2|2|1|1|2|0
050| |2|2|1|1|2|0
051| |2|2|1|1|2|0
052| |2|2|1|1|2|0
053| |2|2|1|1|2|0
054| |2|2|1|1|2|0
055| |2|2|1|1|2|0
056| |2|2|1|1|2|0
057| |2|2|1|1|2|0
058| |2|2|1|1|2|0
059| |2|2|1|1|2|0
060| |2|2|1|1|2|0
061| |2|2|1|1|2|0
062| |2|2|1|1|2|0
063| |2|2|1|1|2|0
064| |2|2|1|1|2|0
065| |2|2|1|1|2|0
066| |2|2|1|1|2|0
067| |2|2|1|1|2|0
068| |2|2|1|1|2|0
069| |2|2|1|1|2|0
070| |2|2|1|1|2|0
071| |2|2|1|1|2|0
072| |2|2|1|1|2|0
073| |2|2|1|1|2|0
074| |2|2|1|1|2|0
075| |2|2|1|1|2|0
076| |2|2|1|1|2|0
077| |2|2|1|1|2|0
078| |2|2|1|1|2|0
079| |2|2|1|1|2|0
080| |2|2|1|1|2|0
081| |2|2|1|1|2|0
082| |2|2|1|1|2|0
083| |2|2|1|1|2|0
084| |2|2|1|1|2|0
085| |2|2|1|1|2|0
086| |2|2|1|1|2|0
087| |2|2|1|1|2|0
088| |2|2|1|1|2|0
089| |2|2|1|1|2|0
090| |2|2|1|1|2|0
091| |2|2|1|1|2|0
092| |2|2|1|1|2|0
093| |2|2|1|1|2|0
094| |2|2|1|1|2|0
095| |2|2|1|1|2|0
096| |2|2|1|1|2|0
097| |2|2|1|1|2|0
098| |2|2|1|1|2|0
099| |2|2|1|1|2|0
100| |2|2|1|1|2|0
101| |2|2|1|1|2|0
102| |2|2|1|1|2|0
103| |2|2|1|1|2|0
104| |2|2|1|1|2|0
105| |2|2|1|1|2|0
106| |2|2|1|1|2|0
107| |2|2|1|1|2|0
112| |2|2|1|1|2|0
000|1|2|2|1|1|2|0
001|1|2|2|1|1|2|0
002|1|2|2|1|1|2|0
003|1|2|2|1|1|2|0
004|1|2|2|1|1|2|0
005|1|2|2|1|1|2|0
006|1|2|2|1|1|2|0
007|1|2|2|1|1|2|0
008|1|2|2|1|1|2|0
009|1|2|2|1|1|2|0
010|1|2|2|1|1|2|0
011|1|2|2|1|1|2|0
012|1|2|2|1|1|2|0
013|1|2|2|1|1|2|0
014|1|2|2|1|1|2|0
015|1|2|2|1|1|2|0
016|1|2|2|1|1|2|0
017|1|2|2|1|1|2|0
018|1|2|2|1|1|2|0
019|1|2|2|1|1|2|0
020|1|2|2|1|1|2|0
021|1|2|2|1|1|2|0
022|1|2|2|1|1|2|0
023|1|2|2|1|1|2|0
024|1|2|2|1|1|2|0
025|1|2|2|1|1|2|0
026|1|2|2|1|1|2|0
027|1|2|2|1|1|2|0
028|1|2|2|1|1|2|0
029|1|2|2|1|1|2|0
030|1|2|2|1|1|2|0
031|1|2|2|1|1|2|0
032|1|2|2|1|1|2|0
033|1|2|2|1|1|2|0
034|1|2|2|1|1|2|0
035|1|2|2|1|1|2|0
036|1|2|2|1|1|2|0
037|1|2|2|1|1|2|0
038|1|2|2|1|1|2|0
039|1|2|2|1|1|2|0
040|1|2|2|1|1|2|0
041|1|2|2|1|1|2|0
042|1|2|2|1|1|2|0
043|1|2|2|1|1|2|0
044|1|2|2|1|1|2|0
045|1|2|2|1|1|2|0
046|1|2|2|1|1|2|0
047|1|2|2|1|1|2|0
048|1|2|2|1|1|2|0
049|1|2|2|1|1|2|0
050|1|2|2|1|1|2|0
051|1|2|2|1|1|2|0
052|1|2|2|1|1|2|0
053|1|2|2|1|1|2|0
054|1|2|2|1|1|2|0
055|1|2|2|1|1|2|0
056|1|2|2|1|1|2|0
057|1|2|2|1|1|2|0
058|1|2|2|1|1|2|0
059|1|2|2|1|1|2|0
060|1|2|2|1|1|2|0
061|1|2|2|1|1|2|0
062|1|2|2|1|1|2|0
063|1|2|2|1|1|2|0
064|1|2|2|1|1|2|0
065|1|2|2|1|1|2|0
066|1|2|2|1|1|2|0
067|1|2|2|1|1|2|0
068|1|2|2|1|1|2|0
069|1|2|2|1|1|2|0
070|1|2|2|1|1|2|0
071|1|2|2|1|1|2|0
072|1|2|2|1|1|2|0
073|1|2|2|1|1|2|0
074|1|2|2|1|1|2|0
075|1|2|2|1|1|2|0
076|1|2|2|1|1|2|0
077|1|2|2|1|1|2|0
078|1|2|2|1|1|2|0
079|1|2|2|1|1|2|0
080|1|2|2|1|1|2|0
081|1|2|2|1|1|2|0
082|1|2|2|1|1|2|0
083|1|2|2|1|1|2|0
084|1|2|2|1|1|2|0
085|1|2|2|1|1|2|0
086|1|2|2|1|1|2|0
087|1|2|2|1|1|2|0
088|1|2|2|1|1|2|0
089|1|2|2|1|1|2|0
090|1|2|2|1|1|2|0
091|1|2|2|1|1|2|0
092|1|2|2|1|1|2|0
093|1|2|2|1|1|2|0
094|1|2|2|1|1|2|0
095|1|2|2|1|1|2|0
096|1|2|2|1|1|2|0
097|1|2|2|1|1|2|0
098|1|2|2|1|1|2|0
099|1|2|2|1|1|2|0
100|1|2|2|1|1|2|0
101|1|2|2|1|1|2|0
102|1|2|2|1|1|2|0
103|1|2|2|1|1|2|0
104|1|2|2|1|1|2|0
105|1|2|2|1|1|2|0
106|1|2|2|1|1|2|0
107|1|2|2|1|1|2|0
112|1|2|2|1|1|2|0
000|2|2|2|1|1|2|0
001|2|2|2|1|1|2|0
002|2|2|2|1|1|2|0
003|2|2|2|1|1|2|0
004|2|2|2|1|1|2|0
005|2|2|2|1|1|2|0
006|2|2|2|1|1|2|0
007|2|2|2|1|1|2|0
008|2|2|2|1|1|2|0
009|2|2|2|1|1|2|0
010|2|2|2|1|1|2|0
011|2|2|2|1|1|2|0
012|2|2|2|1|1|2|0
013|2|2|2|1|1|2|0
014|2|2|2|1|1|2|0
015|2|2|2|1|1|2|0
016|2|2|2|1|1|2|0
017|2|2|2|1|1|2|0
018|2|2|2|1|1|2|0
019|2|2|2|1|1|2|0
020|2|2|2|1|1|2|0
021|2|2|2|1|1|2|0
022|2|2|2|1|1|2|0
023|2|2|2|1|1|2|0
024|2|2|2|1|1|2|0
025|2|2|2|1|1|2|0
026|2|2|2|1|1|2|0
027|2|2|2|1|1|2|0
028|2|2|2|1|1|2|0
029|2|2|2|1|1|2|0
030|2|2|2|1|1|2|0
031|2|2|2|1|1|2|0
032|2|2|2|1|1|2|0
033|2|2|2|1|1|2|0
034|2|2|2|1|1|2|0
035|2|2|2|1|1|2|0
036|2|2|2|1|1|2|0
037|2|2|2|1|1|2|0
038|2|2|2|1|1|2|0
039|2|2|2|1|1|2|0
040|2|2|2|1|1|2|0
041|2|2|2|1|1|2|0
042|2|2|2|1|1|2|0
043|2|2|2|1|1|2|0
044|2|2|2|1|1|2|0
045|2|2|2|1|1|2|0
046|2|2|2|1|1|2|0
047|2|2|2|1|1|2|0
048|2|2|2|1|1|2|0
049|2|2|2|1|1|2|0
050|2|2|2|1|1|2|0
051|2|2|2|1|1|2|0
052|2|2|2|1|1|2|0
053|2|2|2|1|1|2|0
054|2|2|2|1|1|2|0
055|2|2|2|1|1|2|0
056|2|2|2|1|1|2|0
057|2|2|2|1|1|2|0
058|2|2|2|1|1|2|0
059|2|2|2|1|1|2|0
060|2|2|2|1|1|2|0
061|2|2|2|1|1|2|0
062|2|2|2|1|1|2|0
063|2|2|2|1|1|2|0
064|2|2|2|1|1|2|0
065|2|2|2|1|1|2|0
066|2|2|2|1|1|2|0
067|2|2|2|1|1|2|0
068|2|2|2|1|1|2|0
069|2|2|2|1|1|2|0
070|2|2|2|1|1|2|0
071|2|2|2|1|1|2|0
072|2|2|2|1|1|2|0
073|2|2|2|1|1|2|0
074|2|2|2|1|1|2|0
075|2|2|2|1|1|2|0
076|2|2|2|1|1|2|0
077|2|2|2|1|1|2|0
078|2|2|2|1|1|2|0
079|2|2|2|1|1|2|0
080|2|2|2|1|1|2|0
081|2|2|2|1|1|2|0
082|2|2|2|1|1|2|0
083|2|2|2|1|1|2|0
084|2|2|2|1|1|2|0
085|2|2|2|1|1|2|0
086|2|2|2|1|1|2|0
087|2|2|2|1|1|2|0
088|2|2|2|1|1|2|0
089|2|2|2|1|1|2|0
090|2|2|2|1|1|2|0
091|2|2|2|1|1|2|0
092|2|2|2|1|1|2|0
093|2|2|2|1|1|2|0
094|2|2|2|1|1|2|0
095|2|2|2|1|1|2|0
096|2|2|2|1|1|2|0
097|2|2|2|1|1|2|0
098|2|2|2|1|1|2|0
099|2|2|2|1|1|2|0
100|2|2|2|1|1|2|0
101|2|2|2|1|1|2|0
102|2|2|2|1|1|2|0
103|2|2|2|1|1|2|0
104|2|2|2|1|1|2|0
105|2|2|2|1|1|2|0
106|2|2|2|1|1|2|0
107|2|2|2|1|1|2|0
112|2|2|2|1|1|2|0
000|3|2|2|1|1|2|0
